2022-10-12 15:53:44.365 [32mINFO [m [restartedMain] [32mo.e.StartElectricApplication.logStartupProfileInfo(651)[m: No active profile set, falling back to default profiles: default
2022-10-12 15:53:46.941 [36mDEBUG[m [restartedMain] [36md.s.Connection.connectionLog(132)[m: {conn-10001,procId-26} connected
2022-10-12 15:53:46.945 [36mDEBUG[m [restartedMain] [36md.s.Connection.connectionLog(132)[m: {conn-10002,procId-27} connected
2022-10-12 15:53:46.949 [32mINFO [m [restartedMain] [32mc.a.d.p.DruidDataSource.info(106)[m: {dataSource-1} inited
2022-10-12 15:53:46.986 [36mDEBUG[m [restartedMain] [36mo.j.logging.logProvider(152)[m: Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2022-10-12 15:53:47.003 [36mDEBUG[m [restartedMain] [36md.s.Connection.connectionLog(132)[m: {conn-10002} pool-connect
2022-10-12 15:53:47.010 [36mDEBUG[m [restartedMain] [36md.s.Connection.connectionLog(132)[m: {conn-10002} pool-recycle
2022-10-12 15:53:47.043 [36mDEBUG[m [task-1] [36mo.h.j.i.u.LogHelper.logPersistenceUnitInformation(102)[m: PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@6967b6a3
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: {
	CreateTime:"2022-10-12 15:53:46",
	ActiveCount:0,
	PoolingCount:2,
	CreateCount:2,
	DestroyCount:0,
	CloseCount:1,
	ConnectCount:1,
	Connections:[
		{ID:264027430, ConnectTime:"2022-10-12 15:53:46", UseCount:0, LastActiveTime:"2022-10-12 15:53:46"},
		{ID:1059108758, ConnectTime:"2022-10-12 15:53:46", UseCount:1, LastActiveTime:"2022-10-12 15:53:47"}
	]
}

[
	{
	ID:264027430, 
	poolStatements:[
		]
	},
	{
	ID:1059108758, 
	poolStatements:[
		]
	}
]
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/yanshengfu/Desktop/Project_Related/DianWang_Related/Object_Detect/back/design_electric/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		org.electric.model.DetectedDevicePicture
		org.electric.model.DetectedQualityPicture]
	Mapping files names []
	Properties []
2022-10-12 15:53:47.053 [36mDEBUG[m [task-1] [36mo.h.i.i.IntegratorServiceImpl.addIntegrator(46)[m: Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2022-10-12 15:53:47.056 [36mDEBUG[m [task-1] [36mo.h.i.i.IntegratorServiceImpl.addIntegrator(46)[m: Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2022-10-12 15:53:47.059 [36mDEBUG[m [task-1] [36mo.h.i.i.IntegratorServiceImpl.addIntegrator(46)[m: Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2022-10-12 15:53:47.087 [32mINFO [m [task-1] [32mo.h.Version.logVersion(44)[m: HHH000412: Hibernate ORM core version 5.4.22.Final
2022-10-12 15:53:47.088 [36mDEBUG[m [task-1] [36mo.h.c.Environment.<clinit>(199)[m: HHH000206: hibernate.properties not found
2022-10-12 15:53:47.175 [36mDEBUG[m [task-1] [36mo.h.s.s.ServiceBinding.setService(68)[m: Overriding existing service binding [org.hibernate.secure.spi.JaccService]
2022-10-12 15:53:47.187 [36mDEBUG[m [task-1] [36mo.h.c.i.RegionFactoryInitiator.resolveRegionFactory(118)[m: Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2022-10-12 15:53:47.188 [36mDEBUG[m [task-1] [36mo.h.c.i.RegionFactoryInitiator.initiateService(49)[m: Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
2022-10-12 15:53:47.266 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration long -> org.hibernate.type.LongType@63b1605d
2022-10-12 15:53:47.266 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.lang.Long -> org.hibernate.type.LongType@63b1605d
2022-10-12 15:53:47.267 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration float -> org.hibernate.type.FloatType@60ef27d4
2022-10-12 15:53:47.267 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration float -> org.hibernate.type.FloatType@60ef27d4
2022-10-12 15:53:47.267 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.lang.Float -> org.hibernate.type.FloatType@60ef27d4
2022-10-12 15:53:47.267 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration double -> org.hibernate.type.DoubleType@1f1347ab
2022-10-12 15:53:47.267 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration double -> org.hibernate.type.DoubleType@1f1347ab
2022-10-12 15:53:47.268 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@1f1347ab
2022-10-12 15:53:47.268 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@2de2cb44
2022-10-12 15:53:47.268 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@2de2cb44
2022-10-12 15:53:47.268 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration big_integer -> org.hibernate.type.BigIntegerType@32b7b39d
2022-10-12 15:53:47.269 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@32b7b39d
2022-10-12 15:53:47.270 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration string -> org.hibernate.type.StringType@203aed46
2022-10-12 15:53:47.270 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.lang.String -> org.hibernate.type.StringType@203aed46
2022-10-12 15:53:47.270 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration nstring -> org.hibernate.type.StringNVarcharType@15e8c26c
2022-10-12 15:53:47.270 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@1d2ef0ee
2022-10-12 15:53:47.271 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration url -> org.hibernate.type.UrlType@31321a65
2022-10-12 15:53:47.271 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.net.URL -> org.hibernate.type.UrlType@31321a65
2022-10-12 15:53:47.271 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration Duration -> org.hibernate.type.DurationType@29fddbc2
2022-10-12 15:53:47.272 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.time.Duration -> org.hibernate.type.DurationType@29fddbc2
2022-10-12 15:53:47.272 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration Instant -> org.hibernate.type.InstantType@15919bee
2022-10-12 15:53:47.272 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.time.Instant -> org.hibernate.type.InstantType@15919bee
2022-10-12 15:53:47.273 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@b9f905
2022-10-12 15:53:47.273 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@b9f905
2022-10-12 15:53:47.274 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration LocalDate -> org.hibernate.type.LocalDateType@c94cbaa
2022-10-12 15:53:47.274 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@c94cbaa
2022-10-12 15:53:47.274 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@3633ea55
2022-10-12 15:53:47.275 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@3633ea55
2022-10-12 15:53:47.275 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@497cbbda
2022-10-12 15:53:47.275 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@497cbbda
2022-10-12 15:53:47.276 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@6876f6e1
2022-10-12 15:53:47.276 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.time.OffsetTime -> org.hibernate.type.OffsetTimeType@6876f6e1
2022-10-12 15:53:47.278 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@49509fbf
2022-10-12 15:53:47.278 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.time.ZonedDateTime -> org.hibernate.type.ZonedDateTimeType@49509fbf
2022-10-12 15:53:47.279 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration date -> org.hibernate.type.DateType@50f060e7
2022-10-12 15:53:47.279 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.sql.Date -> org.hibernate.type.DateType@50f060e7
2022-10-12 15:53:47.280 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration time -> org.hibernate.type.TimeType@4b147220
2022-10-12 15:53:47.280 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.sql.Time -> org.hibernate.type.TimeType@4b147220
2022-10-12 15:53:47.280 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration timestamp -> org.hibernate.type.TimestampType@2317e75b
2022-10-12 15:53:47.281 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.sql.Timestamp -> org.hibernate.type.TimestampType@2317e75b
2022-10-12 15:53:47.281 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.util.Date -> org.hibernate.type.TimestampType@2317e75b
2022-10-12 15:53:47.282 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration dbtimestamp -> org.hibernate.type.DbTimestampType@3dbce49b
2022-10-12 15:53:47.282 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration calendar -> org.hibernate.type.CalendarType@1d968a9e
2022-10-12 15:53:47.283 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.util.Calendar -> org.hibernate.type.CalendarType@1d968a9e
2022-10-12 15:53:47.283 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.util.GregorianCalendar -> org.hibernate.type.CalendarType@1d968a9e
2022-10-12 15:53:47.283 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration calendar_date -> org.hibernate.type.CalendarDateType@23b1e3e9
2022-10-12 15:53:47.283 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration calendar_time -> org.hibernate.type.CalendarTimeType@7d5ce12f
2022-10-12 15:53:47.284 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration locale -> org.hibernate.type.LocaleType@76063982
2022-10-12 15:53:47.284 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.util.Locale -> org.hibernate.type.LocaleType@76063982
2022-10-12 15:53:47.285 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration currency -> org.hibernate.type.CurrencyType@10938863
2022-10-12 15:53:47.285 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.util.Currency -> org.hibernate.type.CurrencyType@10938863
2022-10-12 15:53:47.285 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration timezone -> org.hibernate.type.TimeZoneType@3fe026eb
2022-10-12 15:53:47.285 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.util.TimeZone -> org.hibernate.type.TimeZoneType@3fe026eb
2022-10-12 15:53:47.286 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration class -> org.hibernate.type.ClassType@762984b6
2022-10-12 15:53:47.286 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.lang.Class -> org.hibernate.type.ClassType@762984b6
2022-10-12 15:53:47.286 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration uuid-binary -> org.hibernate.type.UUIDBinaryType@517925cd
2022-10-12 15:53:47.286 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.util.UUID -> org.hibernate.type.UUIDBinaryType@517925cd
2022-10-12 15:53:47.286 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration uuid-char -> org.hibernate.type.UUIDCharType@33d1c999
2022-10-12 15:53:47.290 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration binary -> org.hibernate.type.BinaryType@e0a10a3
2022-10-12 15:53:47.291 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration byte[] -> org.hibernate.type.BinaryType@e0a10a3
2022-10-12 15:53:47.291 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration [B -> org.hibernate.type.BinaryType@e0a10a3
2022-10-12 15:53:47.292 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration wrapper-binary -> org.hibernate.type.WrapperBinaryType@37b18e98
2022-10-12 15:53:47.292 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration Byte[] -> org.hibernate.type.WrapperBinaryType@37b18e98
2022-10-12 15:53:47.292 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration [Ljava.lang.Byte; -> org.hibernate.type.WrapperBinaryType@37b18e98
2022-10-12 15:53:47.292 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration row_version -> org.hibernate.type.RowVersionType@3c228d53
2022-10-12 15:53:47.292 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration image -> org.hibernate.type.ImageType@561a5d7c
2022-10-12 15:53:47.293 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration characters -> org.hibernate.type.CharArrayType@50ba597b
2022-10-12 15:53:47.293 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration char[] -> org.hibernate.type.CharArrayType@50ba597b
2022-10-12 15:53:47.293 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration [C -> org.hibernate.type.CharArrayType@50ba597b
2022-10-12 15:53:47.294 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration wrapper-characters -> org.hibernate.type.CharacterArrayType@62dd4d62
2022-10-12 15:53:47.294 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration [Ljava.lang.Character; -> org.hibernate.type.CharacterArrayType@62dd4d62
2022-10-12 15:53:47.294 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration Character[] -> org.hibernate.type.CharacterArrayType@62dd4d62
2022-10-12 15:53:47.294 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration text -> org.hibernate.type.TextType@6a0e66f1
2022-10-12 15:53:47.294 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration ntext -> org.hibernate.type.NTextType@a760371
2022-10-12 15:53:47.295 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration blob -> org.hibernate.type.BlobType@1552f2de
2022-10-12 15:53:47.295 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.sql.Blob -> org.hibernate.type.BlobType@1552f2de
2022-10-12 15:53:47.295 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration materialized_blob -> org.hibernate.type.MaterializedBlobType@519aebed
2022-10-12 15:53:47.296 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration clob -> org.hibernate.type.ClobType@48857cb6
2022-10-12 15:53:47.296 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.sql.Clob -> org.hibernate.type.ClobType@48857cb6
2022-10-12 15:53:47.296 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration nclob -> org.hibernate.type.NClobType@54493a83
2022-10-12 15:53:47.297 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.sql.NClob -> org.hibernate.type.NClobType@54493a83
2022-10-12 15:53:47.300 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration materialized_clob -> org.hibernate.type.MaterializedClobType@27b73388
2022-10-12 15:53:47.301 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration materialized_nclob -> org.hibernate.type.MaterializedNClobType@15e21304
2022-10-12 15:53:47.303 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration serializable -> org.hibernate.type.SerializableType@2b753216
2022-10-12 15:53:47.305 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration object -> org.hibernate.type.ObjectType@661940c7
2022-10-12 15:53:47.305 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration java.lang.Object -> org.hibernate.type.ObjectType@661940c7
2022-10-12 15:53:47.305 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration imm_date -> org.hibernate.type.AdaptedImmutableType@1deebdda
2022-10-12 15:53:47.305 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration imm_time -> org.hibernate.type.AdaptedImmutableType@315dd9d8
2022-10-12 15:53:47.305 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration imm_timestamp -> org.hibernate.type.AdaptedImmutableType@2cdc8876
2022-10-12 15:53:47.306 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration imm_dbtimestamp -> org.hibernate.type.AdaptedImmutableType@6eddb1cc
2022-10-12 15:53:47.306 [36mDEBUG[m [task-1] [36mo.h.t.BasicTypeRegistry.register(157)[m: Adding type registration imm_calendar -> org.hibernate.type.AdaptedImmutableType@6b5d1a0
